tomega,r0,r1,r2,r3,r4,v0,v1,v2,v3,v4
180.94562504307552,0.31772696418770713,0.5825079539391207,0.2135031819287392,0.305850411902836,0.17791373968583732,1.9362516258331084,1.6290479477665176,1.8685122127571425,1.964156675682918,1.9141680809108839
181.5739044953072,0.31938760804416744,0.5896865326978867,0.20581434403533494,0.31206834164634917,0.16733985368463117,2.002502260599922,1.60788057411178,1.83184627516389,1.9506049756877208,1.9166493780934262
182.20218394753888,0.32721068220133104,0.5959994759335767,0.19593005129998964,0.32318270123797893,0.1552425608206034,1.9541732069078601,1.6114938519552853,1.8307597776372917,1.9111521939824423,1.923443911961133
182.8304760006226,0.3384331093903969,0.5980289453640939,0.1915759576430064,0.32852572997475404,0.14570751291478692,2.0006699180653906,1.635671102553251,1.8349956138952035,1.9320143337220463,1.9081366200679972
183.45875545285426,0.3466566737897199,0.593862064340251,0.19309038990339042,0.3238783360807504,0.13671507519663373,2.0388437208692785,1.5621483583522933,1.8398436868512242,2.003475692571217,1.8337740522053876
184.08703490508597,0.35474826426706757,0.5906795519368071,0.20157599754791403,0.3139015059788536,0.12764394746312505,2.0083810262317154,1.5420689380772727,1.8135037629164035,1.9979595780662323,1.789072529121682
184.71531435731765,0.3611450671731004,0.5946095621809884,0.21448457823840908,0.30650090155960297,0.12521121670257937,1.9974996041310518,1.4903708049169002,1.8212165183372437,1.9854369243755303,1.7733284431686276
185.34360641040138,0.36250988776509435,0.6079264870595074,0.22641280363716768,0.30757490559518474,0.13084633748853502,1.9568082186432239,1.4906488257000623,1.8191343988298436,2.023745981860264,1.6993068318277076
185.9718858626331,0.3563728564884912,0.6260371441239143,0.23515779955742036,0.31564285452543955,0.138838124286928,1.932930504989312,1.4379689778303946,1.8599994547319532,1.9974442317283367,1.705090162952596
186.60016531486474,0.34318539169181006,0.6420746621880314,0.23823944720527115,0.32328905477247416,0.1398405630380689,1.8907325360038192,1.4191230203304372,1.8790897416956356,1.947744055017826,1.8325185644629003
187.22845639865218,0.3336435355566913,0.6548214708571436,0.23476269740151295,0.3326614670368748,0.1350166416379598,1.8826937804989567,1.4468825607850726,1.8514294360023977,1.9649010648377416,1.89861225626825
187.85673585088387,0.33650381207093594,0.6643041446101046,0.22486628227661057,0.343114080103641,0.12560638393621087,1.9083818055748105,1.4799387907952697,1.8261746480636054,1.9508119219314264,1.9214563128642461
188.48501627241185,0.34951766775357235,0.6704752556071205,0.21457150289398624,0.35116089444749476,0.11525768206241599,1.9303943828438097,1.4557882791271468,1.8441231856749793,1.8944925859689732,1.952267566904853
189.11330735619927,0.36310238319733573,0.6729785722216748,0.20745961388944464,0.35672834109967433,0.10719646475615426,1.9497460651246257,1.4116481407968626,1.8417714638929792,1.8691802543062876,1.928273301047135
189.74158680843095,0.37191469095981416,0.6697031826392883,0.20693601714273283,0.35409889679076384,0.09988518101645003,1.9838352710285452,1.3997570012233906,1.7792809487023957,1.9669051894850003,1.9252766575270193
190.36986626066263,0.37821849487247494,0.663862524977345,0.2140635737482944,0.3439440057550514,0.09387741993809982,1.9908002361022799,1.3618231021427478,1.7350599733747667,2.001316907851162,1.8864924119508097
190.99815831374633,0.384745717232549,0.6610347163924724,0.22691506769119954,0.33346178590775105,0.09035109949992456,1.9203331500638157,1.3403967378628927,1.7446763964603813,1.974788079763945,1.796993593203449
191.62643776597804,0.38868051136492193,0.668313722339422,0.2408459308972863,0.33159513452243927,0.0952592544020267,1.8830755185270773,1.302910063509216,1.7381486761809795,1.960396556106899,1.6963865359133028
192.25471721820972,0.38408606653991806,0.6825331210667481,0.24913079106881533,0.33624989532889293,0.10624212911797581,1.8897972951495299,1.292273822015434,1.7763659401110816,1.9540235293249006,1.6257921625746719
192.88300830199714,0.37165020527520726,0.6984374547380034,0.2525931078199045,0.34624229487169905,0.11276759360774144,1.929437602032693,1.2620068338045902,1.8208903937590228,1.9304301209055907,1.6287807311469695
193.51128775422882,0.3578570991122354,0.7095469630350826,0.24916617061719948,0.35666858057378137,0.10919835584194497,1.8795415420505317,1.282504187289866,1.8324160551929498,1.9410012697464538,1.6178605275438296
194.1395681757568,0.35648621450165513,0.7173609867807141,0.24144149402088935,0.36643050611347,0.10120238698116144,1.853590113505966,1.2971027186711885,1.839542414143958,1.957420934877225,1.6991226801680905
194.76785925954425,0.36536905550482407,0.7223308314394137,0.23103730559522906,0.37776558901901686,0.0941021384070101,1.856697420789375,1.289110233795521,1.8161186684085693,1.9047391516184324,1.7385685880118502
195.3961387117759,0.38103934217633356,0.7246203843536732,0.22261090860703314,0.3862075507074814,0.08575366683804861,1.87673866726146,1.2922404856254348,1.820298699815533,1.9261164811887608,1.8014026674275458
196.02441816400759,0.3959756566885894,0.7217694705900931,0.21772218048067363,0.3886432631375462,0.07888057502638442,1.9013608099404582,1.2922145688068587,1.822304449897327,1.844616590141239,1.8016528367716937
196.6527102170913,0.4048355494578004,0.7145176398937813,0.21994816633063521,0.384443686151712,0.07593250806866615,1.9515020600533872,1.2832887288677368,1.7759598278584012,1.8462568857224075,1.772123360676612
197.28098966932302,0.40812962562320854,0.7112963510476639,0.23073717541511077,0.37673728811603946,0.07611289240449609,1.900444598802931,1.231601399870975,1.7214476374541021,1.8127593737616936,1.7601749603989114
197.9092691215547,0.41224883041566646,0.7149950405255678,0.24489348532773775,0.37094284917486425,0.08067229494866368,1.8820290700948374,1.204914691608198,1.6862583467851153,1.8416419344290753,1.7485950127039138
198.5375602053421,0.41254297933360123,0.7252613728502506,0.25551033053647637,0.37119611625017834,0.09221225318479132,1.8500130814305735,1.1622420302647831,1.7146271833393587,1.8041082337061882,1.7682623692461459
199.16582802601806,0.40572855423323595,0.737173110221397,0.2577973451073435,0.38108298928702306,0.09973792024040773,1.8719866578143478,1.1648502301859442,1.7645104715751756,1.794457219259198,1.7200388832359885
199.7941200791018,0.3929155392823999,0.7479204191385789,0.25379665534382395,0.3924754170842857,0.0964903592470186,1.847692370159676,1.1468152393555484,1.8111225441032803,1.8667789182059595,1.645203181937738
200.4224111628892,0.38509652783158144,0.7545161329786998,0.24690736079543502,0.4039241492258055,0.08749461690002786,1.808517389558366,1.153690940127426,1.8638895156491695,1.886183429221797,1.6477263553668735
201.05067898356512,0.3894966095779586,0.7582340669030971,0.23774868056986964,0.4150333250561502,0.08012558874838357,1.782015558332641,1.1446393728781625,1.8920304212708716,1.8574455962111536,1.6899038774617783
201.67897006735257,0.4048570871820526,0.760784517129069,0.2292598215013056,0.42213115257157613,0.0738050438126894,1.7380183837576848,1.1637432121070916,1.9031549426888619,1.8825796756376554,1.6920771334863927
202.30726212043632,0.42051504781559595,0.7594621742064509,0.22338333736865812,0.4250709817885094,0.06987917619549736,1.7354704655494662,1.1851276487353375,1.8622861862484112,1.8427599246175457,1.6986129765863989
202.93552994111226,0.43147975053334225,0.7537911951457247,0.22127604148147356,0.4184305248892342,0.06854704813351946,1.7533857362633944,1.1975663706102635,1.8628852624044938,1.8061409550631078,1.682097479310967
203.56382102489968,0.43470447928501166,0.7491490490244306,0.2269618544595094,0.4068158758622952,0.07012458618474735,1.8240632236785839,1.1684021251957546,1.8224026939984177,1.7870162339209366,1.679711660805141
204.19211210868707,0.43436317476650194,0.750284988144891,0.2377557183180146,0.39854429409261366,0.0746463251794612,1.810368853271023,1.1077479178934055,1.8630115019296165,1.6996246010893148,1.7203533597707592
204.82037992936304,0.43055297674180804,0.7562809229789403,0.2487109520738407,0.3993613393698921,0.08231282902572103,1.800755770397522,1.1141373502646197,1.9034603269866996,1.6924779503770855,1.7191036438247693
205.44867198244674,0.4259122502423934,0.7657670660917107,0.25207606467003085,0.4124299193240875,0.08764221004016383,1.785107579116254,1.0510007681636273,1.9473814106049558,1.6816775752539261,1.7008786425884146
206.07696306623416,0.4178677478706478,0.7743300632291836,0.24863170763776737,0.43474251688224297,0.08645231492034533,1.8165340365620073,1.101601821857048,1.9316301828314806,1.7216703803497717,1.74287632040048
206.70523088691013,0.40990984497797106,0.7792273063241576,0.24165308959384507,0.45436538967894724,0.07894445653541173,1.836774864677389,1.1015419473900077,1.9086929777154913,1.744625010710409,1.73200880245183
207.33352197069752,0.4108369879634521,0.7810216561709934,0.23520529772272203,0.46539176034786117,0.0706381167314569,1.8173037820239644,1.1064263967499266,1.8580725857544609,1.7298684403152393,1.7232835913979987
207.9618140237813,0.42437922192600885,0.7824674353869817,0.23055755953936377,0.4686388702264103,0.06817055498564993,1.7357567743709736,1.0849959102063131,1.8981129634537557,1.7047018108585215,1.6772352512430837
208.59008184445722,0.44371449747587516,0.7810940973788224,0.22445180366771655,0.46784739805421355,0.06751941737069583,1.7516106872952404,1.1119250295271002,1.9272451024162867,1.7300428880030323,1.7035125862187572
209.2183729282446,0.4609085972199702,0.776744508052994,0.22307078423757695,0.4612281446074653,0.06627423504986502,1.748919484020564,1.1120395488152273,1.8982144628377393,1.711605282590188,1.7015848448659574
209.84666401203208,0.46862675453600194,0.7704752643442841,0.22714036816894229,0.45274125516255753,0.06782635385567734,1.7522099879837543,1.1117562413954858,1.9366310435818388,1.6691040807105246,1.7043773275274732
210.47493183270797,0.46806043579567114,0.7678664861976815,0.23626117472639513,0.44522315147437286,0.07242753182377312,1.7373503556066197,1.0665737459121836,1.9440000924937875,1.6550111143643635,1.6794800312101061
211.10322388579172,0.46176318984981324,0.7717989879649668,0.24813005756484535,0.44313114451536817,0.07702861943103141,1.7663073292908085,1.058272742969094,1.969254594666,1.6729931958929187,1.7151362939788353
211.73151496957914,0.4501579349405126,0.7781730684552511,0.25688532732402225,0.44842626922229656,0.08120667173404587,1.7820624544455024,1.0437865271556135,2.0049443284072686,1.6292498927484713,1.764483092801469
212.35978279025508,0.43732318562338746,0.7839573198252798,0.2571134012100849,0.46477027033789753,0.08049051479817639,1.7715943030994756,1.0459046598351762,2.017180916809709,1.6343238495512036,1.7686358881522994
212.98807387404253,0.42710456344596726,0.7876308379429876,0.2503596565613518,0.4825735094876564,0.0762140843324033,1.7896855896092134,1.0617830297435957,2.0353863435529624,1.6510792915327308,1.8029125469993532
213.61636592712622,0.4260215413339888,0.7888890006026869,0.24000694747304474,0.4939933355625486,0.07207676401213899,1.770934584914075,1.083621627862827,1.9802263334787618,1.6292498927483627,1.8063987042786833
214.2446337478022,0.4352938614311234,0.7896729193988548,0.23057556129623688,0.49688533064469353,0.07133739010759704,1.7470871754082133,1.0726258270999383,1.9234850524512408,1.630258414817545,1.8017319624645023
214.8729248315896,0.44986018556751955,0.7887471344108007,0.22590553538813063,0.494441472203339,0.07272355494615391,1.7380019785382712,1.0735610679541188,1.9132928357944852,1.6446305854962788,1.7688458401808353
215.501215915377,0.46580986789042267,0.7858219051251354,0.22450356700998464,0.4895160396748433,0.07646648249142782,1.742303702757397,1.114848376668325,1.9283853495204817,1.6081393889715927,1.7893919602776385
216.12948373605295,0.478415290686951,0.7808206949205171,0.23073484543165615,0.4835413597707521,0.08098939212373558,1.699253664480273,1.1061973585267262,1.9476837905837059,1.6493424183399101,1.8193078664770708
216.7577757891367,0.48155084311670415,0.7776175474191198,0.24452552384766252,0.47701488239363427,0.08812983671489076,1.7069099917709731,1.0537874041783881,1.9354141449800462,1.5904438755932435,1.8502690541460245
217.38606687292412,0.4752741395780254,0.7789978525977975,0.26052794659913114,0.4732930856942712,0.09468727315068806,1.7483161880102918,1.0483102065363266,1.9862579059863792,1.6040165419410366,1.8224892600506437
218.01433469360006,0.46072512732581766,0.7828028564201559,0.2712533803211052,0.4769853801537786,0.09708369635074025,1.771613389647598,1.0563259150684152,2.058579639522109,1.574468434878446,1.8648320903051723
218.64262577738748,0.4424888382365603,0.7886955885630963,0.2706509344953586,0.4891749799770896,0.09498450974888799,1.7800850707531024,1.0379439680115223,2.030328416123666,1.555703958086177,1.9193021374248753
219.2709178304712,0.42901030454827976,0.7917760445317662,0.26214152301491567,0.5045024913423826,0.09028603712314505,1.7603029840065272,1.0705086838351212,2.0608699848865504,1.516902311165919,1.9635249855540422
219.89918565114718,0.42605362077530534,0.794225814492469,0.2509726181733488,0.5140950986135878,0.08535808799791815,1.7496256862984716,1.068178661405195,2.0177153401553465,1.6040716708982148,1.9535654521720693
220.52747673493454,0.43403707344710474,0.7955686510724135,0.2357606644932711,0.5168102934761091,0.08096289050532597,1.7399869795350407,1.0783899646097979,2.059591226568354,1.5892414230661114,1.9215000514542147
221.15576781872198,0.45108404476228686,0.7953508609468481,0.22424308318513353,0.5126476178641289,0.07984637547502572,1.6785713590768219,1.0535019398340764,2.0565753525630543,1.6066124085899656,1.9807226021028583
221.78403563939796,0.47016800401540776,0.7926965217549338,0.2213917051836211,0.5069221010032099,0.0823856397050577,1.6893477613264745,1.077319455884343,2.048403349238341,1.6027713129548737,1.9937777330037418
222.41232769248168,0.48506855375722446,0.7877051377460972,0.22582897485170744,0.5011197322739969,0.08889480853667696,1.6545746770284093,1.0613265906564775,2.0584651202337954,1.5791637256977806,2.0266478446408374
223.0406187762691,0.4916827229179625,0.7847517360090016,0.23539952993606184,0.4939826524537042,0.0951419520737239,1.67641449928783,1.0597816466538166,2.0741738014620643,1.5662619520040424,1.9586577355875865
223.66888659694501,0.48677060394076804,0.786117533673414,0.24414464341576972,0.48906661288499775,0.1027122741710057,1.7085705214509108,1.0435379278774568,2.082208786003163,1.5928296940988496,2.0792312845079888
224.29717768073246,0.4708156859715655,0.7889368750369363,0.2479916661842555,0.4888509208496269,0.10896791669036689,1.7692821012253015,1.0299658032366747,2.1091557379437726,1.5582997246159043,2.1001850742015304
224.92546973381616,0.45153208017443547,0.793531785083757,0.24687875653764357,0.49738855743548405,0.10997753768337445,1.7911670749714228,1.0621293789905144,2.0684857995400723,1.4923179270207978,2.0987009238427627
225.5537375544921,0.4357032973133554,0.79639746360113,0.24085596867756268,0.5102182634310893,0.10570042083439204,1.778045556339075,1.0840777559276324,2.029510826847556,1.4919191145785577,2.0667295955376166
226.18202863827958,0.43105734041135507,0.7974427732755633,0.2291320998381188,0.5195426380218053,0.09941968943985476,1.725175818251294,1.072072317206661,2.030751452470966,1.545170583627734,2.093488935898702
226.81031972206694,0.4377461779332578,0.7990179641328252,0.21597823505750066,0.5205901750222988,0.09249127649571044,1.7093591010223805,1.0763684710497234,1.993301102996773,1.5748321293959828,2.094883472888385
227.43858754274294,0.4533677122215128,0.7992839238803182,0.20601488066411086,0.516255200657441,0.08865294338505368,1.6928596807492158,1.0486515049464342,2.0331913939139183,1.602103284803921,2.053537622742065
228.06687959582663,0.4701823035527712,0.7975668808081455,0.2074128985124441,0.5113267527471247,0.092499119344508,1.6868578301444677,1.063085381865296,2.031039739182717,1.5855043509412625,2.064308875576536
228.69514644720624,0.4839513166298467,0.7931701129481714,0.2146571134524416,0.5067588680234831,0.1034980385083411,1.6477582372961659,1.0796861841906833,1.9750920312939837,1.563414911600714,2.040234319277356
229.32343850029,0.4913058153771631,0.7904358336406108,0.22926406900168617,0.5007029635669786,0.1165942251544765,1.6616748729015682,1.0548371643208823,1.9616390619955932,1.5584929941637573,2.047471268559279
229.95172958407738,0.48933586727065814,0.7910959756859286,0.24155891529221737,0.49088492714870474,0.1268681236100574,1.7065532745709577,1.0916191876118146,1.9874413157819872,1.5623681520305919,2.030311289997838
230.57999740475339,0.4768740385636272,0.7939849017454198,0.2449384984669729,0.48720287407238516,0.1308071722660274,1.7204232677878561,1.0509625950675965,1.9599403592194602,1.5451324105315212,2.043730305142266
231.20828848854077,0.4597918730471234,0.7971097881366476,0.24230318029238773,0.49210954831501796,0.1287729095538033,1.7306128145407436,1.0832362766503019,1.9868302402333566,1.4963830582758935,2.019639965707489
231.8365805416245,0.445175640458224,0.800096832986056,0.23755253336978105,0.5006767216589467,0.12135495709908066,1.7791230172109103,1.0863129307855874,1.979119272702014,1.4820680712087926,2.015595016569539
232.46484836230044,0.4405897085980668,0.8011992564153354,0.2300473424628967,0.5063786475394171,0.10724527317389144,1.72943211846536,1.0549898567053002,1.9705333933850129,1.5524425584330923,1.9943343187986293
233.09313944608786,0.4453596671552192,0.8025330015730132,0.2204287697487937,0.5082556797846445,0.08803171950711791,1.7037389963513396,1.0602942812926468,1.9814287554693941,1.532666530135435,1.9958009039754903
233.72143149917162,0.4585700851694222,0.8023776969391557,0.2129460996450078,0.5040408487538707,0.07454002509731313,1.687373186818492,1.038691832633286,1.9791223261068607,1.571494284324467,1.9907846567646708
234.34969835055122,0.4728428502637044,0.8009781593000439,0.2151432548396954,0.498847011603059,0.07650729465591388,1.682686566334916,1.0510373197713614,1.9691752105278082,1.6601453878677266,2.0086079579563942
234.97799040363498,0.4862477935872952,0.7960393292110146,0.2266780570178591,0.49416231069679095,0.09040568048540747,1.6642706434358068,1.0635978898740988,1.9311387582176438,1.6419966418660445,2.016531974176399
235.6062814874224,0.4940489708364485,0.7937642942851395,0.24416909062329895,0.4888777335088664,0.1025445577228904,1.653414357288604,1.0635036613341418,1.907122147705603,1.5858454753989666,2.040293924243214
236.23454930809834,0.49524897740776863,0.7940485051489631,0.25985172317533317,0.48177411397005965,0.11036309535540997,1.663793479734663,1.0910252594164493,1.856434009164786,1.5769687726724773,2.0379852541801853
236.86284039188575,0.48687047403042627,0.7973123828373652,0.2674691081883332,0.47661770552484245,0.11389685511400878,1.7071363966622144,1.0998415478327634,1.8021490862552916,1.5915293534992705,2.0649322743464853
237.49113244496948,0.47238503009662863,0.8008183994604042,0.2654552304622898,0.47757499073844967,0.11556621216174072,1.7312140077354286,1.075013275961187,1.8163813385241536,1.5543515050269148,2.0373163124991027
238.1194002656454,0.4583503651399132,0.804034731764224,0.25603786530566464,0.4830613133935271,0.11333328901893679,1.7561532857301425,1.090929826676166,1.841296090749943,1.5005462342953537,2.0020452842091028
238.74769134943284,0.4519298448811498,0.8047527971430405,0.24167127828695914,0.48462129344821964,0.10738808753513153,1.7666290751396854,1.0915007392043736,1.8232587758273722,1.5336017695467745,1.987860912237675
239.3759834025166,0.45553638964399673,0.8058138111349411,0.23158151456468248,0.48044234097066824,0.09781948225947854,1.7169966519264512,1.0663493074667623,1.8257941719750697,1.609268019794006,1.9496324719884233
240.0042502538962,0.46773353377265203,0.8060032409638874,0.22475622179104235,0.47640320023451704,0.09178596372954032,1.7055713021369143,1.0741129207593163,1.8190215686980271,1.6184031716886744,1.9490771064416017
240.63254230697996,0.4831604166982358,0.8050975785111913,0.22701989680614681,0.46999010277500164,0.09574116402455259,1.6732222344694372,1.0705835664590526,1.8013120584074613,1.6585637655699739,1.9469805930960213
241.26083339076737,0.49676370890076876,0.8016215052896668,0.23657107922047094,0.46477961865351103,0.10729106405044035,1.6260623212017227,1.0823427817931395,1.788590295577325,1.641599346585309,1.946060147438563
241.88910121144332,0.5050022866111495,0.7993989070225902,0.2513819182423558,0.4616407671067824,0.1204412062307239,1.6468255385215824,1.1029161788492585,1.7766522383317649,1.6386183228617184,1.9043985044048488
242.51739229523074,0.5075276216030653,0.7994679166696523,0.2634521377502693,0.4567680597083576,0.1283853422834292,1.6697077336868333,1.1023609682880329,1.769682918115984,1.6215715337764935,1.9891015359468582
243.14568434831443,0.5008841872194943,0.8008679591183749,0.26948491755271486,0.45254826823762506,0.13247411436456216,1.6714899875566167,1.1059728031996525,1.7466937713547108,1.6614500915471064,2.0865614298082726
243.77395216899043,0.48790332369592193,0.8028275977567658,0.2675391718968305,0.4525895677786271,0.13580208193113638,1.7006496040120156,1.1117150774986577,1.7211294700655184,1.6265174514005027,2.056766417457886
244.4022432527778,0.4747120775880679,0.8056540158613723,0.26015741453884156,0.45932200051254884,0.13560286822753342,1.7054567830252751,1.0940583326968876,1.761914705045449,1.6761208039363358,2.0768422619530456
245.03053530586152,0.4688869272002656,0.8067991455039092,0.2482819679804742,0.46388824511143023,0.12705635776493943,1.7214417032470493,1.0778398525665247,1.7803855228177412,1.6908470725461533,1.208413678006844
245.6588021572412,0.47208808055313184,0.8076131490257481,0.2374980277137721,0.4622346210949121,0.12107407281541833,1.6801289728426285,1.0792090212257588,1.8134292187483436,1.7695302259671317,1.423205345961936
246.28709421032488,0.48364606943155913,0.808085107782225,0.2320699789379023,0.4578587143785832,0.11949397583595436,1.642015728413819,1.0888112198430713,1.815245238481029,1.7740373812494041,1.5526906835576082
246.91538529411235,0.4997878872211305,0.8068156226229027,0.2337260155286506,0.4498955679136374,0.11986324628814748,1.6408931181589417,1.1324659128219918,1.79817209747242,1.5947760247333147,1.5970878684592773
247.54365311478827,0.514177089608023,0.8025151722382794,0.2428072601940662,0.4421993802721483,0.12281322217232597,1.6053504696172236,1.1310688372173778,1.7756215647372688,1.7190299497803008,1.6418248629335201
248.17194419857566,0.5230431475987413,0.7994786667604549,0.25645999780171047,0.4346045684802832,0.1291412461015806,1.613001686924712,1.1021701031021074,1.7356707419698973,1.7108964408264506,1.636936181249689
248.8002362516594,0.525675867383244,0.7991370960046391,0.2680651028760453,0.42804195951823293,0.1364292670989809,1.623180145731191,1.1220251844621358,1.7789130574083076,1.7439070321582415,1.6043028507626391
249.42850407233536,0.519970035552792,0.8007889970157156,0.2755831848256438,0.42492785728779403,0.14094574983321417,1.660300641442124,1.0547989912247038,1.7572030458726364,1.721587547218422,1.5574050609250492
250.0567951561228,0.5080708853025103,0.8018148473867392,0.27530687978185153,0.42412311787911816,0.14001671759975354,1.6518262141097606,1.0814819853934377,1.7528703994663781,1.68421608614418,1.5449797181472116
250.6850862399102,0.49632029499696567,0.8044224557976206,0.26981162918539503,0.42831075498297166,0.13361654365393194,1.6987847618794472,1.032086039980981,1.764769401622963,1.6920087864356843,1.4981395397260298
251.31335406058614,0.48961857393379304,0.8055310454418426,0.2613737112773987,0.43280328244428223,0.12052152543284786,1.6985665498105469,1.0633290377501607,1.778710841413867,1.6630083656578358,1.5544442478584721
251.9416461136699,0.4923985177870131,0.8060550500940419,0.25557162969448227,0.43579349665317113,0.10731902832950127,1.65514727346976,1.079592417136677,1.7580428539867332,1.709696627785734,1.656120687420045
252.56993719745728,0.5028659937343994,0.8057458585663188,0.25448193964361693,0.4357180870381768,0.09743575226688947,1.618522855567092,1.0788307269153425,1.7613146085094433,1.6914361687925878,1.7348978479062611
253.19820501813325,0.5186722343068167,0.804271009344923,0.2573230634604679,0.43371604034819056,0.10250571363653155,1.6064193163077156,1.0986980517309588,1.7643986744861258,1.7635588663721522,1.7247368276461337
253.82649610192064,0.5345699037907939,0.8001002806891954,0.2642060727869331,0.42758799860525987,0.11391170651865563,1.6110548620274983,1.1087358655006876,1.7909834728740055,1.7864217949284042,1.756188749465447
254.4547881550044,0.5447694463253853,0.7961354836730621,0.27416425600895455,0.42048363769762087,0.12753387740004882,1.5826960783617723,1.1011246404878599,1.7926940553530497,1.8026385150888382,1.7721943437288223
255.08305597568034,0.547891918022922,0.794410319293552,0.2867619046092008,0.4148122727167179,0.1434476722399336,1.6032127762360222,1.0943081456803516,1.734929044302781,1.8247312528601414,1.824330435351207
255.71134705946776,0.5428994301570491,0.7951545340351616,0.2959037640443579,0.41190564514148204,0.1575235932364879,1.6031746031400265,1.0648957751412178,1.7279815408139314,1.826754426953029,1.7779501235989925
256.3396381432552,0.5308809005707408,0.7978045019425994,0.2969814072690745,0.4135469387207031,0.16143368164120966,1.6227220516166483,1.0576247868646327,1.7114014372831643,1.7867960936287093,1.715600633332721
256.9679059639311,0.5181348254720651,0.8016709904059101,0.29314946615434667,0.41733112043534204,0.1548805453203588,1.6145286084129122,1.0168533649580656,1.695913523725174,1.785715593740468,1.601950592655069
257.59619801701484,0.513286032293984,0.8023086676424187,0.2847538591907157,0.42158064759563235,0.14190937705634235,1.6143020606507408,1.075889626815767,1.6691758862835449,1.7982391241718452,1.6476271735394443
258.22448910080226,0.516236824963152,0.8020063876752792,0.27817411297116745,0.42424659781702334,0.13152543624679977,1.6039783674314823,1.0776473171194862,1.670039356194215,1.759024137936948,1.7657810261258795
258.8527569214782,0.5276173374288196,0.8023256072473749,0.27596245793768287,0.4263916721473669,0.1331756997914741,1.59155089537984,1.050981681615521,1.7171976411679357,1.7252903375393778,1.858399923613571
259.4810480052656,0.5415742229523239,0.8009843399991179,0.28147510326859926,0.425834785956719,0.13890098587016483,1.5889335869695433,1.063042739971117,1.7461683272001178,1.7391063153179853,1.8885537559595964
260.10934005834935,0.5567334012843643,0.7969958522281203,0.29211733386501093,0.4205822989864107,0.14859864044844096,1.5572336804973383,1.0961810415022357,1.7565809693262506,1.7712590682452476,1.9142989554995484
260.7376078790253,0.5670207328865934,0.7921202222950668,0.30383358219461376,0.4072091095794983,0.16105551497780762,1.5839735358053182,1.0598569264569766,1.7679487724226353,1.8033924921444335,1.8880222461812013
261.36589896281276,0.5700038963434201,0.7897753372367744,0.3172008162661072,0.394154039338304,0.17074066413076752,1.5784956965162236,1.0505999506545844,1.7754306992568547,1.8475587643233642,1.898729799635229
261.9941900466001,0.5646783245015726,0.7906713609090966,0.3286800822622026,0.3881949088764624,0.1815487829366272,1.5912853430088763,1.0253291517921217,1.7751337809637557,1.8582396882369854,1.8588695676444678
262.62245786727607,0.552062252484378,0.7934890604380144,0.33125284735848226,0.3905451499453225,0.18888127121182988,1.610138709134598,1.0197926888223499,1.7177103279666324,1.8675585854989152,1.8458190408129842
263.25074992035985,0.5391533701450372,0.7964700039015173,0.3259555887555107,0.39742256932942566,0.18549944696336368,1.5774852578094103,1.039243760520142,1.7032511794960026,1.8572471509889004,1.8279100404057385
263.87901774103574,0.5322635332525163,0.7986591798902654,0.3160517939011918,0.4033781548370667,0.17594019040396766,1.5830573814991353,1.0633688512975055,1.6504710691983075,1.8988443189234092,1.7981627779797447
264.5073088248232,0.5341733962450326,0.7981238709840732,0.30726134397388605,0.40791739759014023,0.16598023270880125,1.5708992503938144,1.0476987953515102,1.6406987565987086,1.8820672431908758,1.8098819184801556
265.13559990861063,0.5443015261085582,0.7983283377325461,0.3036161876114823,0.414718278382015,0.1661725617258325,1.5704993225631534,1.0579301829410324,1.7013424540189412,1.8681077989536659,1.9023694212678064
265.7638677292865,0.5585843218294846,0.7958906569605815,0.31227491685140224,0.4209500464059788,0.17427566205225864,1.5595021752876257,1.0748954680220209,1.777737428965206,1.861699024288636,1.9137861335492738
266.39215978237024,0.5734279432244922,0.7923316914136846,0.3275943993749109,0.4200425370656287,0.18521453771688418,1.5698113171552157,1.0612884175605901,1.7865199836716867,1.9031578787819405,1.919629569745771
267.02045086615766,0.5834992357253614,0.7878902498268269,0.34569604963569134,0.41109934372079066,0.19670456693809016,1.5538170618932636,1.0580256192147894,1.7827305083625389,1.8922722634936677,1.9134972907992092
267.64871868683366,0.5870940915017543,0.7852382217645556,0.35968089329024017,0.39675327240105934,0.20989953600129094,1.5568324644836995,1.0633879378455782,1.7498547248749756,1.8952942209869086,1.8956950384958433
268.277009770621,0.5826256746673459,0.7861203268033017,0.3681611553393337,0.389142198843087,0.22258639078000403,1.5755921104678743,1.0607141847018817,1.7628499444568968,1.859332295982296,1.8831140981584207
268.9053018237048,0.5706567306662809,0.7894695440915669,0.36990308442325837,0.39204939249617393,0.22952150478274277,1.5720263029447787,1.0289939047079553,1.7703619672708695,1.8375681913197959,1.9404484945358251
269.53356964438075,0.5561597107289227,0.7935191332272958,0.365245997053241,0.3997652781000719,0.23025447402655835,1.5521562602124712,1.013381181964521,1.7570121803922374,1.8161804793354452,1.860862088311606
270.16186072816816,0.5481344322592391,0.7950936527080666,0.35737856614004687,0.40837626202233457,0.2224461836328015,1.5306838936604699,1.0193934445990815,1.708074271201781,1.784496809578799,1.9117277388546348
270.7901518119556,0.5486801285419364,0.7944926917821572,0.34752352129086783,0.41109118330816374,0.2163088174991454,1.4886913486143383,1.051402341809244,1.645645844596757,1.8168394326383515,1.901262360490817
